NoAffS,VL,VC,Time,Result
7,795,3310,30.37,0
7,795,3310,30.36,0
7,795,3310,30.39,0
7,795,3310,30.39,0
7,795,3310,30.42,0
7,795,3310,30.37,0
7,795,3310,30.4,0
7,795,3310,30.4,0
7,795,3310,30.41,0
7,795,3310,30.36,0
7,795,3310,30.43,0
7,795,3310,30.31,0
7,795,3310,30.35,0
7,795,3310,30.37,0
7,795,3310,30.39,0
7,795,3310,30.37,0
7,795,3310,30.37,0
7,795,3310,30.42,0
7,795,3310,30.41,0
7,795,3310,30.35,0
7,795,3310,30.41,0
7,795,3310,30.41,0
7,795,3310,30.37,0
7,795,3310,30.4,0
7,795,3310,30.38,0
7,795,3310,30.41,0
7,795,3310,30.37,0
7,795,3310,30.35,0
7,795,3310,30.36,0
7,795,3310,30.33,0
