NoAffS,VL,VC,Time,Result
23,3414,9656,30.37,0
25,2439,7030,30.34,0
23,3414,9656,30.38,0
25,2439,7030,30.33,0
23,3414,9656,30.44,0
23,3414,9656,30.44,0
23,3414,9656,30.42,0
23,3414,9656,30.38,0
23,3414,9656,30.38,0
25,2439,7030,30.36,0
23,3414,9656,30.4,0
23,3414,9656,30.41,0
23,3414,9656,30.37,0
37,3414,9656,30.4,0
25,2439,7030,30.38,0
23,3414,9656,30.42,0
23,3414,9656,30.4,0
23,3414,9656,30.41,0
23,3414,9656,30.38,0
37,3414,9656,30.37,0
23,3414,9656,30.39,0
23,3414,9656,30.41,0
23,3414,9656,30.35,0
37,3414,9656,30.33,0
37,3414,9656,30.39,0
23,3414,9656,30.39,0
23,3414,9656,30.43,0
23,3414,9656,30.42,0
23,3414,9656,30.36,0
37,3414,9656,30.39,0
