NoAffS,VL,VC,Time,Result,AFC,SFC,NoR
1,6,2,1.55,1,,,1
1,6,2,1.6,1,,,1
1,6,2,1.5,1,,,1
1,6,2,1.66,1,,,1
1,6,2,1.52,1,,,1
1,6,2,1.61,1,,,1
1,6,2,1.64,1,,,1
1,6,2,1.52,1,,,1
1,6,2,1.5,1,,,1
1,6,2,1.47,1,,,1
1,6,2,1.48,1,,,1
1,6,2,1.48,1,,,1
1,6,2,1.62,1,,,1
1,6,2,1.59,1,,,1
1,6,2,1.47,1,,,1
1,6,2,1.54,1,,,1
1,6,2,1.53,1,,,1
1,6,2,1.57,1,,,1
1,6,2,1.59,1,,,1
1,6,2,1.57,1,,,1
1,6,2,1.47,1,,,1
1,6,2,1.52,1,,,1
1,6,2,1.71,1,,,1
1,6,2,1.58,1,,,1
1,6,2,1.66,1,,,1
1,6,2,1.59,1,,,1
1,6,2,1.53,1,,,1
1,6,2,1.53,1,,,1
1,6,2,1.49,1,,,1
1,6,2,1.69,1,,,1
