NoAffS,VL,VC,Time,Result
15,1374,4780,30.44,0
14,3974,13318,30.35,0
14,3974,13318,30.37,0
14,3974,13318,30.38,0
14,3974,13318,30.38,0
15,1374,4780,30.43,0
14,3974,13318,30.39,0
15,1374,4780,30.39,0
14,3974,13318,30.36,0
15,1374,4780,30.4,0
34,3974,13318,30.37,0
14,3974,13318,30.36,0
14,3974,13318,30.35,0
14,3974,13318,30.41,0
14,3974,13318,30.37,0
14,3974,13318,30.36,0
34,3974,13318,30.36,0
15,1374,4780,30.37,0
15,1374,4780,30.4,0
15,1374,4780,30.43,0
14,3974,13318,30.43,0
15,1374,4780,30.4,0
15,1374,4780,30.41,0
14,3974,13318,30.33,0
14,3974,13318,30.39,0
34,3974,13318,30.36,0
14,3974,13318,30.38,0
15,1374,4780,30.39,0
14,3974,13318,30.4,0
15,1374,4780,30.4,0
