   BENCHMARK INFORMATION
benchmark definition:    doc/examples/benchmark-TS-ABEl-BlkDFS-machine.xml
name:                    benchmark-TS-ABEl-BlkDFS-machine
run sets:                Test-PA-ABEl-BlkDFS
date:                    Mon, 2018-10-22 12:08:10 KST
tool:                    CPAchecker 1.7-svn bd48163+
tool executable:         scripts/cpa.sh
options:                 -heap 6000M
property file:           ../../../sv-benchmarks/c/ReachSafety.prp
resource limits:
- memory:                7000.0 MB
- time:                  900 s
- cpu cores:             2
hardware requirements:
- cpu cores:             2
- memory:                7000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    tester2
os:                      Linux-3.13.0-135-generic-x86_64-with-Ubuntu-14.04-trusty
cpu:                     Intel Core i5-4670K CPU @ 3.40GHz
- cores:                 4
- max frequency:         3401.0 MHz
- turbo boost enabled:   True
ram:                     16695.590912 MB
------------------------------------------------------------



Test-PA-ABEl-BlkDFS
Run set 1 of 1 with options '-heap 6000M -TS-single-predabs-ABEl-BlkDFS -noout' and propertyfile '../../../sv-benchmarks/c/ReachSafety.prp'

inputfile                                                                                                                                                                                                status                    cpu time   wall time        host
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ssh-simplified/s3_clnt_1_true-unreach-call_true-termination.cil.c                                                                                                                                        true                         11.83        7.91        None
ssh/s3_clnt.blast.04_false-unreach-call.i.cil.c                                                                                                                                                          false(unreach-call)           6.34        3.86        None
array-examples/data_structures_set_multi_proc_false-unreach-call_ground.i                                                                                                                                OUT OF MEMORY               473.66      463.27        None
array-examples/standard_seq_init_true-unreach-call_ground.i                                                                                                                                              OUT OF MEMORY               339.09      330.54        None
array-industry-pattern/array_assert_loop_dep_false-unreach-call_true-termination.i                                                                                                                       OUT OF MEMORY               613.95      604.82        None
reducercommutativity/sum40_true-unreach-call.i                                                                                                                                                           TIMEOUT                     901.74      894.39        None
bitvector/num_conversion_1_true-unreach-call_true-no-overflow.i                                                                                                                                          true                          3.04        1.78        None
bitvector-regression/signextension_true-unreach-call_true-termination.c                                                                                                                                  true                          2.12        1.26        None
ldv-regression/1_3_true-termination.c_false-unreach-call.i                                                                                                                                               false(unreach-call)           2.37        1.36        None
ldv-regression/test06_false-unreach-call_true-termination.c                                                                                                                                              false(unreach-call)           2.16        1.26        None
ddv-machzwd/ddv_machzwd_pthread_mutex_unlock_true-unreach-call_false-valid-memtrack.i                                                                                                                    true                          4.82        2.64        None
forester-heap/sll-rb-cnstr_1_true-unreach-call_true-valid-memsafety.i                                                                                                                                    ERROR                         2.90        1.69        None
