GNoAffS,GVL,GFTime
0.15,0.2354368932038835,0.39370988446726574
1.0,0.4550970873786408,0.5073170731707316
0.22926829268292684,0.8155339805825242,0.05166880616174581
0.22926829268292684,0.7560679611650486,0.08523748395378691
0.1548780487804878,0.8240291262135923,0.09544287548138641
0.40487804878048783,0.8470873786407767,0.09646983311938383
0.10853658536585366,0.8058252427184466,0.1054557124518613
0.802439024390244,0.0,0.7341463414634145
0.22926829268292684,0.8725728155339806,0.07246469833119379
0.8036585365853659,0.8507281553398058,0.5421052631578948
0.8292682926829268,0.4550970873786408,0.72997432605905
0.5329268292682927,0.7281553398058253,0.34069319640564816
0.0,0.8276699029126213,0.6046854942233633
0.5365853658536586,0.47936893203883496,0.0
0.7390243902439024,0.12378640776699029,0.7666880616174582
0.03780487804878049,0.8288834951456311,0.5532734274711167
0.34512195121951217,1.0,0.07548138639281124
0.8170731707317073,0.4963592233009709,0.70198973042362
0.5463414634146342,0.4538834951456311,0.6409499358151475
0.8207317073170731,0.16262135922330098,0.7053915275994865
0.9158536585365854,0.4065533980582524,0.6040436456996148
0.2048780487804878,0.8737864077669902,0.06617458279845957
0.49390243902439024,0.8143203883495146,0.7731707317073171
0.17926829268292682,0.7973300970873787,0.07259306803594352
0.8292682926829268,0.7402912621359223,0.6978177150192554
0.5231707317073171,0.6359223300970874,0.6795250320924262
0.13170731707317074,0.8276699029126213,0.17612323491655965
0.03170731707317073,0.8288834951456311,0.6292041078305519
0.7829268292682927,0.4575242718446602,0.9125160462130936
0.6280487804878049,0.0,1.0
0.33815689261233817,0.759558996012198,0.12523103112840467
0.5891089108910891,0.7370396434435843,0.04413910505836577
0.0575019040365575,0.7673000234576589,0.007928015564202346
0.053313023610053314,0.0,0.012293287937743206
0.10396039603960396,0.7288294628196106,0.07080496108949418
0.07806549885757806,0.6415669716162327,0.01618433852140078
0.6024371667936025,0.5263898662913441,0.09771400778210117
1.0,0.28501055594651653,0.9839494163424124
0.2654226961157654,0.6228008444757214,0.10559338521400777
0.24257425742574257,0.44757213230119636,0.13099464980544748
0.3747143945163747,0.4975369458128079,0.07294503891050584
0.2985529322162985,0.7135819845179451,0.07721303501945524
0.3533891850723534,0.10579404175463289,0.13052042801556418
0.238004569687738,0.42927515833919777,0.07132782101167313
0.07920792079207921,0.4182500586441473,0.07288424124513618
0.285986290936786,0.44851043865822193,0.1344114785992218
0.3766184310738766,0.42904058174994136,0.0
0.8115003808073115,0.28524513253577294,0.4135578793774319
0.03274942878903275,0.550785831574009,0.044929474708171206
0.9063214013709063,0.0361247947454844,1.0
0.19687738004569688,0.8702791461412152,7.295719844358253e-05
0.10053313023610053,0.48111658456486045,0.011478599221789896
0.19763899466869764,0.3368519821721792,0.07177772373540856
0.27646610814927647,1.0,0.015880350194552532
