NoAffS,VL,VC,Time,Result,AFC,SFC,NoR
,590,14,2.26,1,,,0
,590,14,2.28,1,,,0
,590,14,2.37,1,,,0
,590,14,2.29,1,,,0
,590,14,2.32,1,,,0
,590,14,2.35,1,,,0
,590,14,2.79,1,,,0
,590,14,2.34,1,,,0
,590,14,2.23,1,,,0
,590,14,2.3,1,,,0
,590,14,2.25,1,,,0
,590,14,2.32,1,,,0
,590,14,2.27,1,,,0
,590,14,2.41,1,,,0
,590,14,2.32,1,,,0
,590,14,2.24,1,,,0
,590,14,2.34,1,,,0
,590,14,2.22,1,,,0
,590,14,2.3,1,,,0
,590,14,2.27,1,,,0
,590,14,2.27,1,,,0
,590,14,2.31,1,,,0
,590,14,2.31,1,,,0
,590,14,2.35,1,,,0
,590,14,2.27,1,,,0
,590,14,2.31,1,,,0
,590,14,2.31,1,,,0
,590,14,2.23,1,,,0
,590,14,2.47,1,,,0
,590,14,2.22,1,,,0
