NoAffS,VL,VC,Time,Result,AFC,SFC,NoR
9,59,6,1.62,1,,,2
6,59,6,1.88,1,,,1
9,59,6,1.65,1,,,2
9,59,6,1.66,1,,,2
9,59,6,1.68,1,,,2
9,59,6,1.63,1,,,2
9,59,6,1.65,1,,,2
9,59,6,1.66,1,,,2
9,59,6,1.64,1,,,2
9,59,6,1.62,1,,,2
9,59,6,1.59,1,,,2
9,59,6,1.69,1,,,2
9,59,6,1.6,1,,,2
9,59,6,1.69,1,,,2
9,59,6,1.62,1,,,2
9,59,6,1.66,1,,,2
9,59,6,1.66,1,,,2
9,59,6,1.69,1,,,2
9,59,6,1.71,1,,,2
9,59,6,1.63,1,,,2
9,59,6,1.66,1,,,2
9,59,6,1.69,1,,,2
9,59,6,1.72,1,,,2
9,59,6,1.69,1,,,2
9,59,6,1.57,1,,,2
9,59,6,1.59,1,,,2
6,59,6,1.61,1,,,1
9,59,6,1.6,1,,,2
6,59,6,1.61,1,,,1
6,59,6,1.69,1,,,1
