NoAffS,VL,VC,Time,Result,AFC,SFC,NoR
,93,4,1.61,1,,,0
,93,4,1.66,1,,,0
,93,4,1.77,1,,,0
,93,4,1.72,1,,,0
,93,4,1.76,1,,,0
,93,4,1.71,1,,,0
,93,4,1.69,1,,,0
,93,4,1.97,1,,,0
,93,4,1.85,1,,,0
,93,4,1.71,1,,,0
,93,4,1.8,1,,,0
,93,4,1.7,1,,,0
,93,4,1.69,1,,,0
,93,4,1.76,1,,,0
,93,4,1.75,1,,,0
,93,4,1.81,1,,,0
,93,4,1.77,1,,,0
,93,4,1.64,1,,,0
,93,4,1.73,1,,,0
,93,4,1.6,1,,,0
,93,4,1.73,1,,,0
,93,4,1.8,1,,,0
,93,4,1.71,1,,,0
,93,4,1.71,1,,,0
,93,4,1.78,1,,,0
,93,4,1.84,1,,,0
,93,4,1.85,1,,,0
,93,4,1.69,1,,,0
,93,4,1.84,1,,,0
,93,4,1.73,1,,,0
