NoAffS,VL,VC,Time,Result
14,1415,4568,30.41,0
10,1193,3868,30.45,0
10,1193,3868,30.45,0
10,1193,3868,30.43,0
10,1193,3868,30.43,0
17,1415,4568,30.37,0
17,1415,4568,30.39,0
10,1193,3868,30.44,0
10,1193,3868,30.42,0
17,1415,4568,30.35,0
17,1415,4568,30.38,0
17,1415,4568,30.38,0
10,1193,3868,30.4,0
17,1415,4568,30.38,0
17,1415,4568,30.39,0
10,1193,3868,30.44,0
17,1415,4568,30.38,0
17,1415,4568,30.39,0
17,1415,4568,30.4,0
10,1193,3868,30.44,0
14,1415,4568,30.36,0
14,1415,4568,30.33,0
14,1415,4568,30.36,0
10,1193,3868,30.42,0
10,1193,3868,30.41,0
10,1193,3868,30.44,0
10,1193,3868,30.43,0
17,1415,4568,30.38,0
17,1415,4568,30.38,0
17,1415,4568,30.36,0
