NoAffS,VL,VC,Time,Result,AFC,SFC,NoR
,93,4,1.54,1,,,0
,93,4,1.58,1,,,0
,93,4,1.57,1,,,0
,93,4,1.64,1,,,0
,93,4,1.57,1,,,0
,93,4,1.63,1,,,0
,93,4,1.58,1,,,0
,93,4,1.62,1,,,0
,93,4,1.98,1,,,0
,93,4,1.6,1,,,0
,93,4,1.64,1,,,0
,93,4,1.53,1,,,0
,93,4,1.57,1,,,0
,93,4,1.61,1,,,0
,93,4,1.55,1,,,0
,93,4,1.61,1,,,0
,93,4,1.62,1,,,0
,93,4,1.57,1,,,0
,93,4,1.58,1,,,0
,93,4,1.72,1,,,0
,93,4,1.62,1,,,0
,93,4,1.6,1,,,0
,93,4,1.58,1,,,0
,93,4,1.61,1,,,0
,93,4,1.63,1,,,0
,93,4,1.57,1,,,0
,93,4,1.63,1,,,0
,93,4,1.6,1,,,0
,93,4,1.61,1,,,0
,93,4,1.62,1,,,0
