NoAffS,VL,VC,Time,Result,AFC,SFC,NoR
,93,4,1.57,1,,,0
,93,4,1.78,1,,,0
,93,4,1.8,1,,,0
,93,4,1.59,1,,,0
,93,4,1.57,1,,,0
,93,4,1.55,1,,,0
,93,4,1.54,1,,,0
,93,4,1.82,1,,,0
,93,4,1.56,1,,,0
,93,4,1.56,1,,,0
,93,4,1.57,1,,,0
,93,4,1.55,1,,,0
,93,4,1.57,1,,,0
,93,4,1.57,1,,,0
,93,4,1.51,1,,,0
,93,4,1.53,1,,,0
,93,4,1.59,1,,,0
,93,4,1.55,1,,,0
,93,4,1.56,1,,,0
,93,4,1.55,1,,,0
,93,4,1.57,1,,,0
,93,4,1.6,1,,,0
,93,4,1.55,1,,,0
,93,4,1.59,1,,,0
,93,4,1.59,1,,,0
,93,4,1.55,1,,,0
,93,4,1.54,1,,,0
,93,4,1.57,1,,,0
,93,4,1.58,1,,,0
,93,4,1.53,1,,,0
