NoAffS,VL,VC,Time,Result,AFC,SFC,NoR
9,59,6,1.96,1,,,2
9,59,6,1.86,1,,,2
9,59,6,1.76,1,,,2
9,59,6,1.96,1,,,2
9,59,6,1.75,1,,,2
9,59,6,1.82,1,,,2
9,59,6,1.89,1,,,2
9,59,6,1.78,1,,,2
9,59,6,1.8,1,,,2
9,59,6,1.8,1,,,2
9,59,6,1.72,1,,,2
9,59,6,1.96,1,,,2
9,59,6,1.88,1,,,2
9,59,6,1.83,1,,,2
9,59,6,1.92,1,,,2
9,59,6,1.86,1,,,2
9,59,6,1.8,1,,,2
9,59,6,1.85,1,,,2
9,59,6,1.86,1,,,2
6,59,6,1.86,1,,,1
9,59,6,1.85,1,,,2
9,59,6,1.72,1,,,2
9,59,6,1.77,1,,,2
9,59,6,1.75,1,,,2
9,59,6,1.75,1,,,2
9,59,6,1.9,1,,,2
9,59,6,1.72,1,,,2
9,59,6,1.72,1,,,2
9,59,6,1.82,1,,,2
9,59,6,1.75,1,,,2
