NoAffS,VL,VC,Time,Result,AFC,SFC,NoR,NoIter,NoStop,AvgLenTP,DNonTItp,NoAbs,NoCSucc,AvgLenTPblk,DNonTItpblk,ENonTItp,ENonTItpblk,FCov,LCov,CCov,SizRS,TPredAbs,NoPredBAbs,TimPrec,NoBDDN,SizBDDQ,SizBDDQAvg,MaxWait,AvgWait,NoRL,TimPreAdj,TimTran
1,61,6,0.24,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.024,202,0,0.0,3,1,39,0.058,0.119
1,61,6,0.22,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.033,202,0,0.0,3,1,39,0.053,0.112
1,61,6,0.24,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.037,202,0,0.0,3,1,39,0.065,0.112
1,61,6,0.21,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.028,202,0,0.0,3,1,39,0.06,0.111
1,61,6,0.22,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.032,202,0,0.0,3,1,39,0.055,0.104
1,61,6,0.24,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.031,202,0,0.0,3,1,39,0.063,0.11
1,61,6,0.22,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.033,202,0,0.0,3,1,39,0.051,0.126
1,61,6,0.28,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.037,202,0,0.0,3,1,39,0.067,0.131
1,61,6,0.24,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.033,202,0,0.0,3,1,39,0.046,0.128
1,61,6,0.38,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.043,202,0,0.0,3,1,39,0.075,0.207
1,61,6,0.26,1,,,2,77,2,3.0,0,8,81,1.5,0.0,0,0.0,0.357,0.57,0.231,51,4,2,0.039,202,0,0.0,3,1,39,0.064,0.134
